Dimension of the dataset before Augmentaion = 4282 images

Augmenting Fold 1 of 2
Augmenting Images... 14.8% (317 of 2141)
Augmenting Images... 14.9% (318 of 2141)
Augmenting Images... 14.9% (319 of 2141)
Augmenting Images... 14.9% (320 of 2141)
Augmenting Images... 15.0% (321 of 2141)
Augmenting Images... 15.0% (322 of 2141)
Augmenting Images... 15.1% (323 of 2141)
Augmenting Images... 15.1% (324 of 2141)
Augmenting Images... 15.2% (325 of 2141)
Augmenting Images... 15.2% (326 of 2141)
Augmenting Images... 15.3% (327 of 2141)
Augmenting Images... 15.3% (328 of 2141)
Augmenting Images... 15.4% (329 of 2141)
Augmenting Images... 15.4% (330 of 2141)
Augmenting Images... 15.5% (331 of 2141)
Augmenting Images... 15.5% (332 of 2141)
Augmenting Images... 15.6% (333 of 2141)
Augmenting Images... 15.6% (334 of 2141)
Augmenting Images... 15.6% (335 of 2141)
Augmenting Images... 15.7% (336 of 2141)
Augmenting Images... 15.7% (337 of 2141)
Augmenting Images... 15.8% (338 of 2141)
Augmenting Images... 15.8% (339 of 2141)
Augmenting Images... 15.9% (340 of 2141)
Augmenting Images... 15.9% (341 of 2141)
Augmenting Images... 16.0% (342 of 2141)
Augmenting Images... 16.0% (343 of 2141)
Augmenting Images... 16.1% (344 of 2141)
Augmenting Images... 16.1% (345 of 2141)
Augmenting Images... 16.2% (346 of 2141)
Augmenting Images... 16.2% (347 of 2141)
Augmenting Images... 16.3% (348 of 2141)
Augmenting Images... 16.3% (349 of 2141)
Augmenting Images... 16.3% (350 of 2141)
Augmenting Images... 16.4% (351 of 2141)
Augmenting Images... 16.4% (352 of 2141)
Augmenting Images... 16.5% (353 of 2141)
Augmenting Images... 16.5% (354 of 2141)
Augmenting Images... 16.6% (355 of 2141)
Augmenting Images... 16.6% (356 of 2141)
Augmenting Images... 16.7% (357 of 2141)
Augmenting Images... 16.7% (358 of 2141)
Augmenting Images... 16.8% (359 of 2141)
Augmenting Images... 16.8% (360 of 2141)
Augmenting Images... 16.9% (361 of 2141)
Augmenting Images... 16.9% (362 of 2141)
Augmenting Images... 17.0% (363 of 2141)
Augmenting Images... 17.0% (364 of 2141)
Augmenting Images... 17.0% (365 of 2141)
Augmenting Images... 17.1% (366 of 2141)
Augmenting Images... 17.1% (367 of 2141)
Augmenting Images... 17.2% (368 of 2141)
Augmenting Images... 17.2% (369 of 2141)
Augmenting Images... 17.3% (370 of 2141)
Augmenting Images... 17.3% (371 of 2141)
Augmenting Images... 17.4% (372 of 2141)
Augmenting Images... 17.4% (373 of 2141)
Augmenting Images... 17.5% (374 of 2141)
Augmenting Images... 17.5% (375 of 2141)
Augmenting Images... 17.6% (376 of 2141)
Augmenting Images... 17.6% (377 of 2141)
Augmenting Images... 17.7% (378 of 2141)
Augmenting Images... 17.7% (379 of 2141)
Augmenting Images... 17.7% (380 of 2141)
Augmenting Images... 17.8% (381 of 2141)
Augmenting Images... 17.8% (382 of 2141)
Augmenting Images... 17.9% (383 of 2141)
Augmenting Images... 17.9% (384 of 2141)
Augmenting Images... 18.0% (385 of 2141)
Augmenting Images... 18.0% (386 of 2141)
Augmenting Images... 18.1% (387 of 2141)
Augmenting Images... 18.1% (388 of 2141)
Augmenting Images... 18.2% (389 of 2141)
Augmenting Images... 18.2% (390 of 2141)
Augmenting Images... 18.3% (391 of 2141)
Augmenting Images... 18.3% (392 of 2141)
Augmenting Images... 18.4% (393 of 2141)
Augmenting Images... 18.4% (394 of 2141)
Augmenting Images... 18.4% (395 of 2141)
Augmenting Images... 18.5% (396 of 2141)
Augmenting Images... 18.5% (397 of 2141)
Augmenting Images... 18.6% (398 of 2141)
Augmenting Images... 18.6% (399 of 2141)
Augmenting Images... 18.7% (400 of 2141)
Augmenting Images... 18.7% (401 of 2141)
Augmenting Images... 18.8% (402 of 2141)
Augmenting Images... 18.8% (403 of 2141)
Augmenting Images... 18.9% (404 of 2141)
Augmenting Images... 18.9% (405 of 2141)
Augmenting Images... 19.0% (406 of 2141)
Augmenting Images... 19.0% (407 of 2141)
Augmenting Images... 19.1% (408 of 2141)
Augmenting Images... 19.1% (409 of 2141)
Augmenting Images... 19.1% (410 of 2141)
Augmenting Images... 19.2% (411 of 2141)
Augmenting Images... 19.2% (412 of 2141)
Augmenting Images... 19.3% (413 of 2141)
Augmenting Images... 19.3% (414 of 2141)
Augmenting Images... 19.4% (415 of 2141)
Augmenting Images... 19.4% (416 of 2141)
Augmenting Images... 19.5% (417 of 2141)
Augmenting Images... 19.5% (418 of 2141)
Augmenting Images... 19.6% (419 of 2141)
Augmenting Images... 19.6% (420 of 2141)
Augmenting Images... 19.7% (421 of 2141)
Augmenting Images... 19.7% (422 of 2141)
Augmenting Images... 19.8% (423 of 2141)
Augmenting Images... 19.8% (424 of 2141)
Augmenting Images... 19.9% (425 of 2141)
Augmenting Images... 19.9% (426 of 2141)
Augmenting Images... 19.9% (427 of 2141)
Augmenting Images... 20.0% (428 of 2141)
Augmenting Images... 20.0% (429 of 2141)
Augmenting Images... 20.1% (430 of 2141)
Augmenting Images... 20.1% (431 of 2141)
Augmenting Images... 20.2% (432 of 2141)
Augmenting Images... 20.2% (433 of 2141)
Augmenting Images... 20.3% (434 of 2141)
Augmenting Images... 20.3% (435 of 2141)
Augmenting Images... 20.4% (436 of 2141)
Augmenting Images... 20.4% (437 of 2141)
Augmenting Images... 20.5% (438 of 2141)
Augmenting Images... 20.5% (439 of 2141)
Augmenting Images... 20.6% (440 of 2141)
Augmenting Images... 20.6% (441 of 2141)
Augmenting Images... 20.6% (442 of 2141)
Augmenting Images... 20.7% (443 of 2141)
Augmenting Images... 20.7% (444 of 2141)
Augmenting Images... 20.8% (445 of 2141)
Augmenting Images... 20.8% (446 of 2141)
Augmenting Images... 20.9% (447 of 2141)
Augmenting Images... 20.9% (448 of 2141)
Augmenting Images... 21.0% (449 of 2141)
Augmenting Images... 21.0% (450 of 2141)
Augmenting Images... 21.1% (451 of 2141)
Augmenting Images... 21.1% (452 of 2141)
Augmenting Images... 21.2% (453 of 2141)
Augmenting Images... 21.2% (454 of 2141)
Augmenting Images... 21.3% (455 of 2141)
Augmenting Images... 21.3% (456 of 2141)
Augmenting Images... 21.3% (457 of 2141)
Augmenting Images... 21.4% (458 of 2141)
Augmenting Images... 21.4% (459 of 2141)
Augmenting Images... 21.5% (460 of 2141)
Augmenting Images... 21.5% (461 of 2141)
Augmenting Images... 21.6% (462 of 2141)
Augmenting Images... 21.6% (463 of 2141)
Augmenting Images... 21.7% (464 of 2141)
Augmenting Images... 21.7% (465 of 2141)
Augmenting Images... 21.8% (466 of 2141)
Augmenting Images... 21.8% (467 of 2141)
Augmenting Images... 21.9% (468 of 2141)
Augmenting Images... 21.9% (469 of 2141)
Augmenting Images... 22.0% (470 of 2141)
Augmenting Images... 22.0% (471 of 2141)
Augmenting Images... 22.0% (472 of 2141)
Augmenting Images... 22.1% (473 of 2141)
Augmenting Images... 22.1% (474 of 2141)
Augmenting Images... 22.2% (475 of 2141)
Augmenting Images... 22.2% (476 of 2141)
Augmenting Images... 22.3% (477 of 2141)
Augmenting Images... 22.3% (478 of 2141)
Augmenting Images... 22.4% (479 of 2141)
Augmenting Images... 22.4% (480 of 2141)
Augmenting Images... 22.5% (481 of 2141)
Augmenting Images... 22.5% (482 of 2141)
Augmenting Images... 22.6% (483 of 2141)
Augmenting Images... 22.6% (484 of 2141)
Augmenting Images... 22.7% (485 of 2141)
Augmenting Images... 22.7% (486 of 2141)
Augmenting Images... 22.7% (487 of 2141)
Augmenting Images... 22.8% (488 of 2141)
Augmenting Images... 22.8% (489 of 2141)
Augmenting Images... 22.9% (490 of 2141)
Augmenting Images... 22.9% (491 of 2141)
Augmenting Images... 23.0% (492 of 2141)
Augmenting Images... 23.0% (493 of 2141)
Augmenting Images... 23.1% (494 of 2141)
Augmenting Images... 23.1% (495 of 2141)
Augmenting Images... 23.2% (496 of 2141)
Augmenting Images... 23.2% (497 of 2141)
Augmenting Images... 23.3% (498 of 2141)
Augmenting Images... 23.3% (499 of 2141)
Augmenting Images... 23.4% (500 of 2141)
Augmenting Images... 23.4% (501 of 2141)
Augmenting Images... 23.4% (502 of 2141)
Augmenting Images... 23.5% (503 of 2141)
Augmenting Images... 23.5% (504 of 2141)
Augmenting Images... 23.6% (505 of 2141)
Augmenting Images... 23.6% (506 of 2141)
Augmenting Images... 23.7% (507 of 2141)
Augmenting Images... 23.7% (508 of 2141)
Augmenting Images... 23.8% (509 of 2141)
Augmenting Images... 23.8% (510 of 2141)
Augmenting Images... 23.9% (511 of 2141)
Augmenting Images... 23.9% (512 of 2141)
Augmenting Images... 24.0% (513 of 2141)
Augmenting Images... 24.0% (514 of 2141)
Augmenting Images... 24.1% (515 of 2141)
Augmenting Images... 24.1% (516 of 2141)
Augmenting Images... 24.1% (517 of 2141)
Augmenting Images... 24.2% (518 of 2141)
Augmenting Images... 24.2% (519 of 2141)
Augmenting Images... 24.3% (520 of 2141)
Augmenting Images... 24.3% (521 of 2141)
Augmenting Images... 24.4% (522 of 2141)
Augmenting Images... 24.4% (523 of 2141)
Augmenting Images... 24.5% (524 of 2141)
Augmenting Images... 24.5% (525 of 2141)
Augmenting Images... 24.6% (526 of 2141)
Augmenting Images... 24.6% (527 of 2141)
Augmenting Images... 24.7% (528 of 2141)
Augmenting Images... 24.7% (529 of 2141)
Augmenting Images... 24.8% (530 of 2141)
Augmenting Images... 24.8% (531 of 2141)
Augmenting Images... 24.8% (532 of 2141)
Augmenting Images... 24.9% (533 of 2141)
Augmenting Images... 24.9% (534 of 2141)
Augmenting Images... 25.0% (535 of 2141)
Augmenting Images... 25.0% (536 of 2141)
Augmenting Images... 25.1% (537 of 2141)
Augmenting Images... 25.1% (538 of 2141)
Augmenting Images... 25.2% (539 of 2141)
Augmenting Images... 25.2% (540 of 2141)
Augmenting Images... 25.3% (541 of 2141)
Augmenting Images... 25.3% (542 of 2141)
Augmenting Images... 25.4% (543 of 2141)
Augmenting Images... 25.4% (544 of 2141)
Augmenting Images... 25.5% (545 of 2141)
Augmenting Images... 25.5% (546 of 2141)
Augmenting Images... 25.5% (547 of 2141)
Augmenting Images... 25.6% (548 of 2141)
Augmenting Images... 25.6% (549 of 2141)
Augmenting Images... 25.7% (550 of 2141)
Augmenting Images... 25.7% (551 of 2141)
Augmenting Images... 25.8% (552 of 2141)
Augmenting Images... 25.8% (553 of 2141)
Augmenting Images... 25.9% (554 of 2141)
Augmenting Images... 25.9% (555 of 2141)
Augmenting Images... 26.0% (556 of 2141)
Augmenting Images... 26.0% (557 of 2141)
Augmenting Images... 26.1% (558 of 2141)
Augmenting Images... 26.1% (559 of 2141)
Augmenting Images... 26.2% (560 of 2141)
Augmenting Images... 26.2% (561 of 2141)
Augmenting Images... 26.2% (562 of 2141)
Augmenting Images... 26.3% (563 of 2141)
Augmenting Images... 26.3% (564 of 2141)
Augmenting Images... 26.4% (565 of 2141)
Augmenting Images... 26.4% (566 of 2141)
Augmenting Images... 26.5% (567 of 2141)
Augmenting Images... 26.5% (568 of 2141)
Augmenting Images... 26.6% (569 of 2141)
Augmenting Images... 26.6% (570 of 2141)
Augmenting Images... 26.7% (571 of 2141)
Augmenting Images... 26.7% (572 of 2141)
Augmenting Images... 26.8% (573 of 2141)
Augmenting Images... 26.8% (574 of 2141)
Augmenting Images... 26.9% (575 of 2141)
Augmenting Images... 26.9% (576 of 2141)
Augmenting Images... 27.0% (577 of 2141)
Augmenting Images... 27.0% (578 of 2141)
Augmenting Images... 27.0% (579 of 2141)
Augmenting Images... 27.1% (580 of 2141)
Augmenting Images... 27.1% (581 of 2141)
Augmenting Images... 27.2% (582 of 2141)
Augmenting Images... 27.2% (583 of 2141)
Augmenting Images... 27.3% (584 of 2141)
Augmenting Images... 27.3% (585 of 2141)
Augmenting Images... 27.4% (586 of 2141)
Augmenting Images... 27.4% (587 of 2141)
Augmenting Images... 27.5% (588 of 2141)
Augmenting Images... 27.5% (589 of 2141)
Augmenting Images... 27.6% (590 of 2141)
Augmenting Images... 27.6% (591 of 2141)
Augmenting Images... 27.7% (592 of 2141)
Augmenting Images... 27.7% (593 of 2141)
Augmenting Images... 27.7% (594 of 2141)
Augmenting Images... 27.8% (595 of 2141)
Augmenting Images... 27.8% (596 of 2141)
Augmenting Images... 27.9% (597 of 2141)
Augmenting Images... 27.9% (598 of 2141)
Augmenting Images... 28.0% (599 of 2141)
Augmenting Images... 28.0% (600 of 2141)
Augmenting Images... 28.1% (601 of 2141)
Augmenting Images... 28.1% (602 of 2141)
Augmenting Images... 28.2% (603 of 2141)
Augmenting Images... 28.2% (604 of 2141)
Augmenting Images... 28.3% (605 of 2141)
Augmenting Images... 28.3% (606 of 2141)
Augmenting Images... 28.4% (607 of 2141)
Augmenting Images... 28.4% (608 of 2141)
Augmenting Images... 28.4% (609 of 2141)
Augmenting Images... 28.5% (610 of 2141)
Augmenting Images... 28.5% (611 of 2141)
Augmenting Images... 28.6% (612 of 2141)
Augmenting Images... 28.6% (613 of 2141)
Augmenting Images... 28.7% (614 of 2141)
Augmenting Images... 28.7% (615 of 2141)
Augmenting Images... 28.8% (616 of 2141)
Augmenting Images... 28.8% (617 of 2141)
Augmenting Images... 28.9% (618 of 2141)
Augmenting Images... 28.9% (619 of 2141)
Augmenting Images... 29.0% (620 of 2141)
Augmenting Images... 29.0% (621 of 2141)
Augmenting Images... 29.1% (622 of 2141)
Augmenting Images... 29.1% (623 of 2141)
Augmenting Images... 29.1% (624 of 2141)
Augmenting Images... 29.2% (625 of 2141)
Augmenting Images... 29.2% (626 of 2141)
Augmenting Images... 29.3% (627 of 2141)
Augmenting Images... 29.3% (628 of 2141)
Augmenting Images... 29.4% (629 of 2141)
Augmenting Images... 29.4% (630 of 2141)
Augmenting Images... 29.5% (631 of 2141)
Augmenting Images... 29.5% (632 of 2141)
Augmenting Images... 29.6% (633 of 2141)
Augmenting Images... 29.6% (634 of 2141)
Augmenting Images... 29.7% (635 of 2141)
Augmenting Images... 29.7% (636 of 2141)
Augmenting Images... 29.8% (637 of 2141)
Augmenting Images... 29.8% (638 of 2141)
Augmenting Images... 29.8% (639 of 2141)
Augmenting Images... 29.9% (640 of 2141)
Augmenting Images... 29.9% (641 of 2141)
Augmenting Images... 30.0% (642 of 2141)
Augmenting Images... 30.0% (643 of 2141)
Augmenting Images... 30.1% (644 of 2141)
Augmenting Images... 30.1% (645 of 2141)
Augmenting Images... 30.2% (646 of 2141)
Augmenting Images... 30.2% (647 of 2141)
Augmenting Images... 30.3% (648 of 2141)
Augmenting Images... 30.3% (649 of 2141)
Augmenting Images... 30.4% (650 of 2141)
Augmenting Images... 30.4% (651 of 2141)
Augmenting Images... 30.5% (652 of 2141)
Augmenting Images... 30.5% (653 of 2141)
Augmenting Images... 30.5% (654 of 2141)
Augmenting Images... 30.6% (655 of 2141)
Augmenting Images... 30.6% (656 of 2141)
Augmenting Images... 30.7% (657 of 2141)
Augmenting Images... 30.7% (658 of 2141)
Augmenting Images... 30.8% (659 of 2141)
Augmenting Images... 30.8% (660 of 2141)
Augmenting Images... 30.9% (661 of 2141)
Augmenting Images... 30.9% (662 of 2141)
Augmenting Images... 31.0% (663 of 2141)
Augmenting Images... 31.0% (664 of 2141)
Augmenting Images... 31.1% (665 of 2141)
Augmenting Images... 31.1% (666 of 2141)
Augmenting Images... 31.2% (667 of 2141)
Augmenting Images... 31.2% (668 of 2141)
Augmenting Images... 31.2% (669 of 2141)
Augmenting Images... 31.3% (670 of 2141)
Augmenting Images... 31.3% (671 of 2141)
Augmenting Images... 31.4% (672 of 2141)
Augmenting Images... 31.4% (673 of 2141)
Augmenting Images... 31.5% (674 of 2141)
Augmenting Images... 31.5% (675 of 2141)
Augmenting Images... 31.6% (676 of 2141)
Augmenting Images... 31.6% (677 of 2141)
Augmenting Images... 31.7% (678 of 2141)
Augmenting Images... 31.7% (679 of 2141)
Augmenting Images... 31.8% (680 of 2141)
Augmenting Images... 31.8% (681 of 2141)
Augmenting Images... 31.9% (682 of 2141)
Augmenting Images... 31.9% (683 of 2141)
Augmenting Images... 31.9% (684 of 2141)
Augmenting Images... 32.0% (685 of 2141)
Augmenting Images... 32.0% (686 of 2141)
Augmenting Images... 32.1% (687 of 2141)
Augmenting Images... 32.1% (688 of 2141)
Augmenting Images... 32.2% (689 of 2141)
Augmenting Images... 32.2% (690 of 2141)
Augmenting Images... 32.3% (691 of 2141)
Augmenting Images... 32.3% (692 of 2141)
Augmenting Images... 32.4% (693 of 2141)
Augmenting Images... 32.4% (694 of 2141)
Augmenting Images... 32.5% (695 of 2141)
Augmenting Images... 32.5% (696 of 2141)
Augmenting Images... 32.6% (697 of 2141)
Augmenting Images... 32.6% (698 of 2141)
Augmenting Images... 32.6% (699 of 2141)
Augmenting Images... 32.7% (700 of 2141)
Augmenting Images... 32.7% (701 of 2141)
Augmenting Images... 32.8% (702 of 2141)
Augmenting Images... 32.8% (703 of 2141)
Augmenting Images... 32.9% (704 of 2141)
Augmenting Images... 32.9% (705 of 2141)
Augmenting Images... 33.0% (706 of 2141)
Augmenting Images... 33.0% (707 of 2141)
Augmenting Images... 33.1% (708 of 2141)
Augmenting Images... 33.1% (709 of 2141)
Augmenting Images... 33.2% (710 of 2141)
Augmenting Images... 33.2% (711 of 2141)
Augmenting Images... 33.3% (712 of 2141)
Augmenting Images... 33.3% (713 of 2141)
Augmenting Images... 33.3% (714 of 2141)
Augmenting Images... 33.4% (715 of 2141)
Augmenting Images... 33.4% (716 of 2141)
Augmenting Images... 33.5% (717 of 2141)
Augmenting Images... 33.5% (718 of 2141)
Augmenting Images... 33.6% (719 of 2141)
Augmenting Images... 33.6% (720 of 2141)
Augmenting Images... 33.7% (721 of 2141)
Augmenting Images... 33.7% (722 of 2141)
Augmenting Images... 33.8% (723 of 2141)
Augmenting Images... 33.8% (724 of 2141)
Augmenting Images... 33.9% (725 of 2141)
Augmenting Images... 33.9% (726 of 2141)
Augmenting Images... 34.0% (727 of 2141)
Augmenting Images... 34.0% (728 of 2141)
Augmenting Images... 34.0% (729 of 2141)
Augmenting Images... 34.1% (730 of 2141)
Augmenting Images... 34.1% (731 of 2141)
Augmenting Images... 34.2% (732 of 2141)
Augmenting Images... 34.2% (733 of 2141)
Augmenting Images... 34.3% (734 of 2141)
Augmenting Images... 34.3% (735 of 2141)
Augmenting Images... 34.4% (736 of 2141)
Augmenting Images... 34.4% (737 of 2141)
Augmenting Images... 34.5% (738 of 2141)
Augmenting Images... 34.5% (739 of 2141)
Augmenting Images... 34.6% (740 of 2141)
Augmenting Images... 34.6% (741 of 2141)
Augmenting Images... 34.7% (742 of 2141)
Augmenting Images... 34.7% (743 of 2141)
